Number of agents: 106978
Hour 13 (85) complete.
Total time elapsed: 409.67s
Hour 14 (86) complete.
Total time elapsed: 411.54s
Hour 15 (87) complete.
Total time elapsed: 413.42s
Hour 16 (88) complete.
Total time elapsed: 415.34s
Hour 17 (89) complete.
Total time elapsed: 417.36s
Hour 18 (90) complete.
Total time elapsed: 419.32s
Hour 19 (91) complete.
Total time elapsed: 420.99s
Hour 20 (92) complete.
Total time elapsed: 423.01s
Hour 21 (93) complete.
Total time elapsed: 424s
Hour 22 (94) complete.
Total time elapsed: 424.82s
Hour 23 (95) complete.
Total time elapsed: 425.52s
Day 3 complete.
Day 4:
Hour 0 (96) complete.
Total time elapsed: 426.19s
Hour 1 (97) complete.
Total time elapsed: 426.86s
Hour 2 (98) complete.
Total time elapsed: 427.5s
Hour 3 (99) complete.
Total time elapsed: 428.13s
Hour 4 (100) complete.
Total time elapsed: 428.77s
Hour 5 (101) complete.
Total time elapsed: 429.49s
Hour 6 (102) complete.
Total time elapsed: 430.33s
Hour 7 (103) complete.
Total time elapsed: 431.59s
Hour 8 (104) complete.
Total time elapsed: 433.19s
Hour 9 (105) complete.
Total time elapsed: 434.73s
Hour 10 (106) complete.
Total time elapsed: 436.44s
Hour 11 (107) complete.
Total time elapsed: 438.36s
Hour 12 (108) complete.
Total time elapsed: 440.44s
Hour 13 (109) complete.
Total time elapsed: 442.47s
Hour 14 (110) complete.
Total time elapsed: 444.43s
Hour 15 (111) complete.
Total time elapsed: 446.28s
Hour 16 (112) complete.
Total time elapsed: 448.2s
Hour 17 (113) complete.
Total time elapsed: 450.2s
Hour 18 (114) complete.
Total time elapsed: 452.07s
Hour 19 (115) complete.
Total time elapsed: 453.72s
Hour 20 (116) complete.
Total time elapsed: 455.79s
Hour 21 (117) complete.
Total time elapsed: 456.85s
Hour 22 (118) complete.
Total time elapsed: 457.62s
Hour 23 (119) complete.
Total time elapsed: 458.3s
Day 4 complete.
Day 5:
Hour 0 (120) complete.
Total time elapsed: 458.96s
Hour 1 (121) complete.
Total time elapsed: 459.59s
Hour 2 (122) complete.
Total time elapsed: 460.22s
Hour 3 (123) complete.
Total time elapsed: 460.83s
Hour 4 (124) complete.
Total time elapsed: 461.47s
Hour 5 (125) complete.
Total time elapsed: 462.19s
Hour 6 (126) complete.
Total time elapsed: 463.04s
Hour 7 (127) complete.
Total time elapsed: 464.32s
Hour 8 (128) complete.
Total time elapsed: 465.92s
Hour 9 (129) complete.
Total time elapsed: 467.43s
Hour 10 (130) complete.
Total time elapsed: 469.09s
Hour 11 (131) complete.
Total time elapsed: 471.01s
Hour 12 (132) complete.
Total time elapsed: 473.12s
Hour 13 (133) complete.
Total time elapsed: 475.15s
Hour 14 (134) complete.
Total time elapsed: 477.02s
Hour 15 (135) complete.
Total time elapsed: 478.94s
Hour 16 (136) complete.
Total time elapsed: 480.86s
Hour 17 (137) complete.
Total time elapsed: 482.88s
Hour 18 (138) complete.
Total time elapsed: 484.84s
Hour 19 (139) complete.
Total time elapsed: 486.46s
Hour 20 (140) complete.
Total time elapsed: 488.55s
Hour 21 (141) complete.
Total time elapsed: 489.53s
Hour 22 (142) complete.
Total time elapsed: 490.32s
Hour 23 (143) complete.
Total time elapsed: 491.02s
Day 5 complete.
Day 6:
Hour 0 (144) complete.
Total time elapsed: 491.67s
Hour 1 (145) complete.
Total time elapsed: 492.37s
Hour 2 (146) complete.
Total time elapsed: 493.04s
Hour 3 (147) complete.
Total time elapsed: 493.66s
Hour 4 (148) complete.
Total time elapsed: 494.3s
Hour 5 (149) complete.
Total time elapsed: 495.03s
Hour 6 (150) complete.
Total time elapsed: 495.93s
Hour 7 (151) complete.
Total time elapsed: 497.23s
Hour 8 (152) complete.
Total time elapsed: 498.82s
Hour 9 (153) complete.
Total time elapsed: 500.31s
Hour 10 (154) complete.
Total time elapsed: 502s
Hour 11 (155) complete.
Total time elapsed: 503.87s
Hour 12 (156) complete.
Total time elapsed: 505.94s
Hour 13 (157) complete.
Total time elapsed: 508.01s
Hour 14 (158) complete.
Total time elapsed: 509.97s
Hour 15 (159) complete.
Total time elapsed: 511.87s
Hour 16 (160) complete.
Total time elapsed: 513.75s
Hour 17 (161) complete.
Total time elapsed: 515.78s
Hour 18 (162) complete.
Total time elapsed: 517.73s
Hour 19 (163) complete.
Total time elapsed: 519.35s
Hour 20 (164) complete.
Total time elapsed: 521.43s
Hour 21 (165) complete.
Total time elapsed: 522.44s
Hour 22 (166) complete.
Total time elapsed: 523.26s
Hour 23 (167) complete.
Total time elapsed: 523.94s
Day 6 complete.
Day 7:

Data collection complete!
Final statistics:
